LOAD #9       ; init l'adresse de GLOBAL
STORE 3       ; PILE <- ACC
LOAD #9       ; init l'adresse de la pile
STORE 2       ; PILE <- ACC
LOAD #10      ; ##DECLA FCT: Tri-Rapide##
STORE 1       ; LIGNE FCT
LOAD 1        ; ADR FCT <- LIGNE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
JUMP 33       ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #17      ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Tri-Rapide## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #3        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 2        ; ##FIN Tri-Rapide## // ACC <- ADRESSE PILE
SUB #3        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @0       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD #39      ; ##DECLA FCT: Partitionner##
STORE 1       ; LIGNE FCT
LOAD 1        ; ADR FCT <- LIGNE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
JUMP 62       ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #46      ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Partitionner## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #3        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 2        ; ##FIN Partitionner## // ACC <- ADRESSE PILE
SUB #3        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @0       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD #68      ; ##DECLA FCT: Echanger##
STORE 1       ; LIGNE FCT
LOAD 1        ; ADR FCT <- LIGNE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
JUMP 145      ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #129     ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Echanger## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 4        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  temp
STORE 5       ; stocke l'adresse de temp
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; (DEBUT IDL) // ACC + adresse LOCAL
ADD #0        ; ACC + position relative de L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
LOAD @0       ; (FIN IDL) // ACC ID [POS]
STORE @5      ; (FIN DECLA) // temp <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #4        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; ACC <- ADRESSE LOCAL
ADD #0        ; ACC + position relative de  L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
STORE 5       ; ADR_AFFECT <- ADR ID[POS]
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; (DEBUT IDL) // ACC + adresse LOCAL
ADD #0        ; ACC + position relative de L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
LOAD @0       ; (FIN IDL) // ACC ID [POS]
STORE @5      ; (FIN ID[POS] <-) // ID[POS] <- ACC
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; ACC <- ADRESSE LOCAL
ADD #0        ; ACC + position relative de  L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
STORE 5       ; ADR_AFFECT <- ADR ID[POS]
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  temp
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- temp
STORE @5      ; (FIN ID[POS] <-) // ID[POS] <- ACC
LOAD 2        ; ##FIN Echanger## // ACC <- ADRESSE PILE
SUB #4        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @0       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD 3        ; ##DECLA FCT: Avancer##
ADD #3        ; ACC + ADR RELATIVE
STORE 1       ; ADR FCT
LOAD #147     ; LIGNE FCT
STORE @1      ; ADR FCT <- LIGNE APPEL FCT
JUMP 235      ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #219     ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Avancer## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #3        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #2        ; ACC - position relative de  i
STORE 5       ; stocke l'adresse de i
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
STORE @5      ; (FIN AFFECT) // i <- ACC
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; (DEBUT IDL) // ACC + adresse LOCAL
ADD #0        ; ACC + position relative de L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
LOAD @0       ; (FIN IDL) // ACC ID [POS]
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  x
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- x
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
SUB 1         ; (DEBUT OP <) // ACC <- ACC (EXP1) - TEMP (EXP2)
JUML 196      ; JUMP 3 lignes en dessous si < est vrai 
LOAD #0       ; ACC <- 0 car < est faux 
JUMP 197      ; (FIN OP <) // JUMP 2 lignes en dessous
LOAD #1       ; (FIN OP <) // ACC <- 1 car < est vrai
JUMZ 215      ; (TQ) // SI EXP TQ = 0 -> FTQ
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #2        ; ACC - position relative de  i
STORE 5       ; stocke l'adresse de i
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
STORE @5      ; (FIN AFFECT) // i <- ACC
JUMP 172      ; (TQ) // JUMP DEBUT TQ
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
STORE 7       ;  (DEBUT RETURN) // RETOUR_FCT <- LIGNE RETOUR
JUMP 6        ;  JUMP Apres les instructions de FONCTION
LOAD 2        ; ##FIN Avancer## // ACC <- ADRESSE PILE
SUB #3        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @0       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD #241     ; ##DECLA FCT: Reculer##
STORE 1       ; LIGNE FCT
LOAD 1        ; ADR FCT <- LIGNE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
JUMP 329      ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #313     ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Reculer## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #3        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #2        ; ACC - position relative de  j
STORE 5       ; stocke l'adresse de j
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
STORE @5      ; (FIN AFFECT) // j <- ACC
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; (DEBUT IDL) // ACC + adresse LOCAL
ADD #0        ; ACC + position relative de L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
LOAD @0       ; (FIN IDL) // ACC ID [POS]
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  x
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- x
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
SUB 1         ; (DEBUT OP >) // ACC <- ACC (EXP1) - TEMP (EXP2)
JUMG 291      ; JUMP 3 lignes en dessous si > est vrai 
LOAD #0       ; ACC <- 0 car > est faux 
JUMP 291      ; (FIN OP >) // JUMP 2 lignes en dessous
LOAD #1       ; (FIN OP >) // ACC <- 1 car >  est vrai
JUMZ 309      ; (TQ) // SI EXP TQ = 0 -> FTQ
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #2        ; ACC - position relative de  j
STORE 5       ; stocke l'adresse de j
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
STORE @5      ; (FIN AFFECT) // j <- ACC
JUMP 266      ; (TQ) // JUMP DEBUT TQ
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
STORE 7       ;  (DEBUT RETURN) // RETOUR_FCT <- LIGNE RETOUR
JUMP 6        ;  JUMP Apres les instructions de FONCTION
LOAD 2        ; ##FIN Reculer## // ACC <- ADRESSE PILE
SUB #3        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @0       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD 3        ; ##DECLA FCT: Partitionner##
ADD #1        ; ACC + ADR RELATIVE
STORE 1       ; ADR FCT
LOAD #335     ; LIGNE FCT
STORE @1      ; ADR FCT <- LIGNE APPEL FCT
JUMP 587      ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD #571     ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 2        ; ##DEBUT Partitionner## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD 4        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  i
STORE 5       ; stocke l'adresse de i
STORE @5      ; (FIN DECLA) // i <- ACC
LOAD 4        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 5       ; stocke l'adresse de j
STORE @5      ; (FIN DECLA) // j <- ACC
LOAD 4        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #5        ; ACC + position relative de  x
STORE 5       ; stocke l'adresse de x
STORE @5      ; (FIN DECLA) // x <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #6        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #5        ; ACC - position relative de  x
STORE 5       ; stocke l'adresse de x
